"910000150","2018","10","201810","810000083","03","910000000",,,"ˆêŠC@\˜aŽq","ƒCƒbƒJƒC@ƒgƒƒR","1400013","“Œ‹ž“s•iì‹æ“ì‘åˆä@‚P’š–Ú‚P|‚P‚O@@ƒKƒX’¼”ÌZ‘î‚`“‚P‚P‚O","03-1181-0110","3","—X•ÖU‘Ö","20180809","0",,"PL120",,,"‚o‚k‚P‚Q‚O","ŒÂ•ÊƒŠ[ƒXiVj","ŒÂ•ÊƒŠ[ƒXiVj",,"20180801","2018","08","01","20180831","2018","08","31","30","20181002","2018","10","02","20181102","2018","11","02","20181001","2018","10","01","05","10","1080","80","1000","1080","80",,,,,,,,,,,,,,,,,,,,"10","ŒÂ","1","“à–ó‚P","100","1","“à–ó‚Q","100","1","“à–ó‚R","100","1","“à–ó‚S","100","1","“à–ó‚T","100","1","“à–ó‚U","100","1","“à–ó‚V","100","1","“à–ó‚W","100","1","“à–ó‚X","100","1","“à–ó‚P‚O","100","Š„ˆø‚P","2455","5","Š„ˆø‚Q","2455","5","Š„ˆø‚R","2455","5","Š„ˆø‚S","2455","5","Š„ˆø‚T","2455","5","Š„ˆø‚U","2455","5","Š„ˆø‚V","2455","5","Š„ˆø‚W","2455","5","Š„ˆø‚X","2455","5","Š„ˆø‚P‚O","2455","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000000","2018","10","201810","810000000","03","910000000",,,"ˆê’J@‘¾˜Y","ƒCƒ`ƒ^ƒj@ƒ^ƒƒE",,"“Œ‹ž“s•iì‹æ“Œ”ª’ª@‚P|‚T|‚P","03-3001-0105","2","ŒûÀU‘Ö","20180802","0",,"PL112",,,"‚o‚k‚P‚P‚Q","ˆêŠ‡ƒŠ[ƒXi‚T”Nj","ˆêŠ‡ƒŠ[ƒXi‚T”Nj",,"20180801","2018","08","01","20180831","2018","08","31","30","20181002","2018","10","02","20181102","2018","11","02","20181001","2018","10","01","05","10","1080","80","1000","1080","80",,,,,,,,,,,,,,,,,,,,"10","ŒÂ","1","“à–ó‚P","100","1","“à–ó‚Q","100","1","“à–ó‚R","100","1","“à–ó‚S","100","1","“à–ó‚T","100","1","“à–ó‚U","100","1","“à–ó‚V","100","1","“à–ó‚W","100","1","“à–ó‚X","100","1","“à–ó‚P‚O","100","Š„ˆø‚P","2455","5","Š„ˆø‚Q","2455","5","Š„ˆø‚R","2455","5","Š„ˆø‚S","2455","5","Š„ˆø‚T","2455","5","Š„ˆø‚U","2455","5","Š„ˆø‚V","2455","5","Š„ˆø‚W","2455","5","Š„ˆø‚X","2455","5","Š„ˆø‚P‚O","2455","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000150","2018","09","201809","810000083","03","910000000",,,"ˆêŠC@\˜aŽq","ƒCƒbƒJƒC@ƒgƒƒR","1400013","“Œ‹ž“s•iì‹æ“ì‘åˆä@‚P’š–Ú‚P|‚P‚O@@ƒKƒX’¼”ÌZ‘î‚`“‚P‚P‚O","03-1181-0110","3","—X•ÖU‘Ö","20180809","0",,"PL120",,,"‚o‚k‚P‚Q‚O","ŒÂ•ÊƒŠ[ƒXiVj","ŒÂ•ÊƒŠ[ƒXiVj",,"20180701","2018","07","01","20180731","2018","07","31","30","20180902","2018","09","02","20181002","2018","10","02","20180901","2018","09","01","05","10","1080","80","1000","1080","80",,,,,,,,,,,,,,,,,,,,"10","ŒÂ","1","“à–ó‚P","100","1","“à–ó‚Q","100","1","“à–ó‚R","100","1","“à–ó‚S","100","1","“à–ó‚T","100","1","“à–ó‚U","100","1","“à–ó‚V","100","1","“à–ó‚W","100","1","“à–ó‚X","100","1","“à–ó‚P‚O","100","Š„ˆø‚P","2455","5","Š„ˆø‚Q","2455","5","Š„ˆø‚R","2455","5","Š„ˆø‚S","2455","5","Š„ˆø‚T","2455","5","Š„ˆø‚U","2455","5","Š„ˆø‚V","2455","5","Š„ˆø‚W","2455","5","Š„ˆø‚X","2455","5","Š„ˆø‚P‚O","2455","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000000","2018","09","201809","810000000","03","910000000",,,"ˆê’J@‘¾˜Y","ƒCƒ`ƒ^ƒj@ƒ^ƒƒE",,"“Œ‹ž“s•iì‹æ“Œ”ª’ª@‚P|‚T|‚P","03-3001-0105","2","ŒûÀU‘Ö","20180802","0",,"PL112",,,"‚o‚k‚P‚P‚Q","ˆêŠ‡ƒŠ[ƒXi‚T”Nj","ˆêŠ‡ƒŠ[ƒXi‚T”Nj",,"20180701","2018","07","01","20180731","2018","07","31","30","20180902","2018","09","02","20181002","2018","10","02","20180901","2018","09","01","05","10","1080","80","1000","1080","80",,,,,,,,,,,,,,,,,,,,"10","ŒÂ","1","“à–ó‚P","100","1","“à–ó‚Q","100","1","“à–ó‚R","100","1","“à–ó‚S","100","1","“à–ó‚T","100","1","“à–ó‚U","100","1","“à–ó‚V","100","1","“à–ó‚W","100","1","“à–ó‚X","100","1","“à–ó‚P‚O","100","Š„ˆø‚P","2455","5","Š„ˆø‚Q","2455","5","Š„ˆø‚R","2455","5","Š„ˆø‚S","2455","5","Š„ˆø‚T","2455","5","Š„ˆø‚U","2455","5","Š„ˆø‚V","2455","5","Š„ˆø‚W","2455","5","Š„ˆø‚X","2455","5","Š„ˆø‚P‚O","2455","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000034","2018","10","201810","810000033","02","910000034","00100010000211000",,"Š¢Žz“óˆê@ˆë—ë","ƒKƒXƒjƒCƒ`@ƒCƒ`ƒ[ƒ","1400013","“Œ‹ž“s•iì‹æ“ì‘åˆä@‚P’š–Ú‚Q‚P|‚P‚O@@","03-1181-2110","1","•¥ž—pŽ†","20180731","0",,"PG010",,,"‚o‚f‚O‚P‚O","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","20180718","20180901","2018","09","01","20180930","2018","09","30",,"20180930","2018","09","30","20181031","2018","10","31",,,,,,"15","2160","160","500","5400","400",,,,,,,,,,,,,,,,"1500",,,"150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Š„ˆø‚P","A456","5","Š„ˆø‚Q","A457","5","Š„ˆø‚R","A458","5","Š„ˆø‚S","A458","5","Š„ˆø‚T","A458","5","Š„ˆø‚U","A458","5","Š„ˆø‚V","A458","5","Š„ˆø‚W","A458","5","Š„ˆø‚X","A458","5","Š„ˆø‚P‚O","A458","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000034","2018","09","201809","810000033","02","910000034","00100010000211000",,"Š¢Žz“óˆê@ˆë—ë","ƒKƒXƒjƒCƒ`@ƒCƒ`ƒ[ƒ","1400013","“Œ‹ž“s•iì‹æ“ì‘åˆä@‚P’š–Ú‚Q‚P|‚P‚O@@","03-1181-2110","1","•¥ž—pŽ†","20180731","0",,"PG010",,,"‚o‚f‚O‚P‚O","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","20180920","20180801","2018","08","01","20180831","2018","08","31","28","20180901","2018","09","01","20181001","2018","10","01",,,,,,"31","4851","359","1003.80","4851","359","0.00","0.00","0.00","0","0",,"000000000000","000",,,"0.0",,,,,"3847.72",,"‚b","124.12",,,"0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","Š„ˆø‚P","G542","5","Š„ˆø‚Q","G542","5","Š„ˆø‚R","2455","5","Š„ˆø‚S","2455","5","Š„ˆø‚T","2455","5","Š„ˆø‚U","2455","5","Š„ˆø‚V","2455","5","Š„ˆø‚W","2455","5","Š„ˆø‚X","2455","5","Š„ˆø‚P‚O","2455","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000034","2018","08","201808","810000033","02","910000034","00100010000211000",,"Š¢Žz“óˆê@ˆë—ë","ƒKƒXƒjƒCƒ`@ƒCƒ`ƒ[ƒ","1400013","“Œ‹ž“s•iì‹æ“ì‘åˆä@‚P’š–Ú‚Q‚P|‚P‚O@@","03-1181-2110","1","•¥ž—pŽ†","20180731","0",,"PG010",,,"‚o‚f‚O‚P‚O","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","20180920","20180701","2018","07","01","20180731","2018","07","31","28","20180801","2018","08","01","20180901","2018","09","01",,,,,,"31","4851","359","1003.80","4851","359","0.00","0.00","0.00","0","0",,"000000000000","000",,,"0.0",,,,,"3847.72",,"‚b","124.12",,,"0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","Š„ˆø‚P","G542","5","Š„ˆø‚Q","G542","5","Š„ˆø‚R","2455","5","Š„ˆø‚S","2455","5","Š„ˆø‚T","2455","5","Š„ˆø‚U","2455","5","Š„ˆø‚V","2455","5","Š„ˆø‚W","2455","5","Š„ˆø‚X","2455","5","Š„ˆø‚P‚O","2455","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000037","2018","10","201810","810000036","02","910000037","00100010000410500",,"‘‡Žlˆê@—ëŒÜ","ƒ\ƒEƒSƒEƒˆƒ“ƒCƒ`@ƒ[ƒƒS","1400013","“Œ‹ž“s•iì‹æ“ì‘åˆä@‚P’š–Ú‚S‚P|‚T@@","03-1181-4105","1","•¥ž—pŽ†","20180731","0",,"PG010",,,"‚o‚f‚O‚P‚O","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","20180718","20180901","2018","09","01","20180930","2018","09","30",,"20180930","2018","09","30","20181031","2018","10","31",,,,,,"15","2160","160","500","5400","400",,,,,,,,,,,,,,,,"1500",,,"150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Š„ˆø‚P","A456","5","Š„ˆø‚Q","A457","5","Š„ˆø‚R","A458","5","Š„ˆø‚S","A458","5","Š„ˆø‚T","A458","5","Š„ˆø‚U","A458","5","Š„ˆø‚V","A458","5","Š„ˆø‚W","A458","5","Š„ˆø‚X","A458","5","Š„ˆø‚P‚O","A458","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000037","2018","09","201809","810000036","02","910000037","00100010000410500",,"‘‡Žlˆê@—ëŒÜ","ƒ\ƒEƒSƒEƒˆƒ“ƒCƒ`@ƒ[ƒƒS","1400013","“Œ‹ž“s•iì‹æ“ì‘åˆä@‚P’š–Ú‚S‚P|‚T@@","03-1181-4105","1","•¥ž—pŽ†","20180731","0",,"PG010",,,"‚o‚f‚O‚P‚O","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“ƒXƒ^ƒ“ƒ_[ƒh","20180718","20180901","2018","09","01","20180930","2018","09","30",,"20180930","2018","09","30","20181031","2018","10","31",,,,,,"1","648","48","500","5400","400",,,,,,,,,,,,,,,,"1500",,,"150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Š„ˆø‚P","A456","5","Š„ˆø‚Q","A457","5","Š„ˆø‚R","A458","5","Š„ˆø‚S","A458","5","Š„ˆø‚T","A458","5","Š„ˆø‚U","A458","5","Š„ˆø‚V","A458","5","Š„ˆø‚W","A458","5","Š„ˆø‚X","A458","5","Š„ˆø‚P‚O","A458","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
"910000061","2018","10","201810","810000050","01","910000061","0300000000010042010000",,"‘‡Žl“ñ@—ëˆê","ƒ\ƒEƒSƒEƒˆƒ“ƒj@ƒ[ƒƒCƒ`","1400013","“Œ‹ž“s•iì‹æ“ì‘åˆä@‚P’š–Ú‚S‚Q|‚P@","03-2251-4201","1","•¥ž—pŽ†","20180806","0",,"PE110",,,"‚o‚d‚P‚P‚O","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“‚a","‚ ‚ñ‚µ‚ñƒvƒ‰ƒ“‚a","20180720","20180801","2018","08","01","20180831","2018","8","31","31","20181001","2018","10","01","20181101","2018","11","01",,,,,,"260","6863","507","788.40","6863","507","6863","5320.80","-509.60","754","50","‚`","000000000000","000",,,"0.0",,,,,"0.00",,,"0.00","0",,"19420.0","‚P’i—¿‹à","85000.00","25000.0","‚Q’i—¿‹à","96000.00","25900.0","‚R’i—¿‹à","0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.00","0.0",,"0.0","Š„ˆø‚P","A456","5","Š„ˆø‚Q","A457","5","Š„ˆø‚R","A458","5","Š„ˆø‚S","A458","5","Š„ˆø‚T","A458","5","Š„ˆø‚U","A458","5","Š„ˆø‚V","A458","5","Š„ˆø‚W","A458","5","Š„ˆø‚X","A458","5","Š„ˆø‚P‚O","A458","5","5","—\”õ‚P","5","—\”õ‚Q","5","—\”õ‚R","5","—\”õ‚S","5","—\”õ‚T"
